2024-01-11 20:11:36,190 INFO  Logger.cs: 70 - 
2024-01-11 20:57:37,344 INFO  LinkNode.cs: 35 - Building node cabeza
2024-01-11 20:57:37,345 INFO  LinkNode.cs: 35 - Building node motor1
2024-01-11 20:57:37,345 INFO  LinkNode.cs: 35 - Building node cuerpo1
2024-01-11 20:57:37,345 INFO  LinkNode.cs: 35 - Building node motor2
2024-01-11 20:57:37,346 INFO  LinkNode.cs: 35 - Building node cuerpo2
2024-01-11 20:57:37,346 INFO  LinkNode.cs: 35 - Building node motor3
2024-01-11 20:57:37,346 INFO  LinkNode.cs: 35 - Building node cuerpo3
2024-01-11 20:57:37,350 INFO  LinkNode.cs: 35 - Building node motor4
2024-01-11 20:57:37,351 INFO  LinkNode.cs: 35 - Building node cola
2024-01-11 20:57:37,351 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cabeza from 
2024-01-11 20:57:37,351 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???WR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / C a b e z a _ s o p o r t e _ h u e c a . s t p - 2 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,359 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Cabeza_soporte_hueca.stp.sldprt
2024-01-11 20:57:37,359 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cabeza
2024-01-11 20:57:37,360 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor1 from 
2024-01-11 20:57:37,360 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / P a r t 4 . s t p - 4 @ R o b o t _ S n a k e _ U R D F . s t p                    
2024-01-11 20:57:37,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Part4.stp.sldprt
2024-01-11 20:57:37,361 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor1
2024-01-11 20:57:37,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cuerpo1 from 
2024-01-11 20:57:37,361 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???TR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / R E P O R T 1 1 _ M E J O R A D A . s t p - 2 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,362 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\REPORT11_MEJORADA.stp.sldprt
2024-01-11 20:57:37,362 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cuerpo1
2024-01-11 20:57:37,362 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor2 from 
2024-01-11 20:57:37,362 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / P a r t 4 . s t p - 2 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,363 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Part4.stp.sldprt
2024-01-11 20:57:37,363 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor2
2024-01-11 20:57:37,363 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cuerpo2 from 
2024-01-11 20:57:37,364 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???TR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / R E P O R T 1 1 _ M E J O R A D A . s t p - 3 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,364 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\REPORT11_MEJORADA.stp.sldprt
2024-01-11 20:57:37,364 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cuerpo2
2024-01-11 20:57:37,364 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor3 from 
2024-01-11 20:57:37,365 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / P a r t 4 . s t p - 3 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,365 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Part4.stp.sldprt
2024-01-11 20:57:37,365 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor3
2024-01-11 20:57:37,365 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cuerpo3 from 
2024-01-11 20:57:37,366 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???TR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / R E P O R T 1 1 _ M E J O R A D A . s t p - 1 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,366 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\REPORT11_MEJORADA.stp.sldprt
2024-01-11 20:57:37,366 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cuerpo3
2024-01-11 20:57:37,367 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor4 from 
2024-01-11 20:57:37,367 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???HR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / P a r t 4 . s t p - 1 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,367 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Part4.stp.sldprt
2024-01-11 20:57:37,367 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor4
2024-01-11 20:57:37,368 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cola from 
2024-01-11 20:57:37,368 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???WR o b o t _ S n a k e _ U R D F . s t p - 1 @ R o b o t _ S n a k e _ U R D F / C a b e z a _ s o p o r t e _ h u e c a . s t p - 1 @ R o b o t _ S n a k e _ U R D F . s t p                   
2024-01-11 20:57:37,368 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Norma Martinez\AppData\Local\Temp\swx18948\IC~~\Cabeza_soporte_hueca.stp.sldprt
2024-01-11 20:57:37,369 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cola
2024-01-11 20:57:37,384 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-11 20:57:54,615 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-11 20:57:54,616 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
